m	n	k	stages	split	kappa	residency	status	work_lb_ns	cp_lb_ns	priority_ns	estimated_work_ns	estimated_stage_sum_ns	register_seed	key
16	16	4	2	1	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x4s2k1_k4_r1
16	16	4	2	1	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x4s2k1_k4_r2
16	16	4	2	2	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x4s2k2_k1_r1
16	16	4	2	2	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x4s2k2_k1_r2
16	16	4	2	2	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x4s2k2_k2_r1
16	16	4	2	2	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x4s2k2_k2_r2
16	16	4	2	2	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x4s2k2_k4_r1
16	16	4	2	2	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x4s2k2_k4_r2
16	16	4	2	4	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x4s2k4_k1_r1
16	16	4	2	4	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x4s2k4_k1_r2
16	16	4	2	4	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x4s2k4_k2_r1
16	16	4	2	4	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x4s2k4_k2_r2
16	16	4	2	4	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x4s2k4_k4_r1
16	16	4	2	4	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x4s2k4_k4_r2
16	16	4	2	8	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x4s2k8_k1_r1
16	16	4	2	8	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x4s2k8_k1_r2
16	16	4	2	8	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x4s2k8_k2_r1
16	16	4	2	8	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x4s2k8_k2_r2
16	16	4	2	8	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x4s2k8_k4_r1
16	16	4	2	8	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x4s2k8_k4_r2
16	16	4	2	16	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x4s2k16_k1_r1
16	16	4	2	16	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x4s2k16_k1_r2
16	16	4	2	16	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x4s2k16_k2_r1
16	16	4	2	16	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x4s2k16_k2_r2
16	16	4	2	16	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x4s2k16_k4_r1
16	16	4	2	16	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x4s2k16_k4_r2
16	16	4	2	32	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x4s2k32_k1_r1
16	16	4	2	32	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x4s2k32_k1_r2
16	16	4	2	32	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x4s2k32_k2_r1
16	16	4	2	32	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x4s2k32_k2_r2
16	16	4	2	32	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x4s2k32_k4_r1
16	16	4	2	32	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x4s2k32_k4_r2
16	16	8	2	1	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x8s2k1_k1_r1
16	16	8	2	1	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x8s2k1_k1_r2
16	16	8	2	1	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x8s2k1_k2_r1
16	16	8	2	1	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x8s2k1_k2_r2
16	16	8	2	1	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x8s2k1_k4_r1
16	16	8	2	1	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x8s2k1_k4_r2
16	16	8	2	2	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x8s2k2_k1_r1
16	16	8	2	2	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x8s2k2_k1_r2
16	16	8	2	2	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x8s2k2_k2_r1
16	16	8	2	2	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x8s2k2_k2_r2
16	16	8	2	2	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x8s2k2_k4_r1
16	16	8	2	2	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x8s2k2_k4_r2
16	16	8	2	4	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x8s2k4_k1_r1
16	16	8	2	4	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x8s2k4_k1_r2
16	16	8	2	4	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x8s2k4_k2_r1
16	16	8	2	4	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x8s2k4_k2_r2
16	16	8	2	4	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x8s2k4_k4_r1
16	16	8	2	4	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x8s2k4_k4_r2
16	16	8	2	8	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x8s2k8_k1_r1
16	16	8	2	8	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x8s2k8_k1_r2
16	16	8	2	8	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x8s2k8_k2_r1
16	16	8	2	8	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x8s2k8_k2_r2
16	16	8	2	8	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x8s2k8_k4_r1
16	16	8	2	8	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x8s2k8_k4_r2
16	16	8	2	16	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x8s2k16_k1_r1
16	16	8	2	16	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x8s2k16_k1_r2
16	16	8	2	16	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x8s2k16_k2_r1
16	16	8	2	16	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x8s2k16_k2_r2
16	16	8	2	16	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x8s2k16_k4_r1
16	16	8	2	16	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x8s2k16_k4_r2
16	16	8	2	32	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x8s2k32_k1_r1
16	16	8	2	32	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x8s2k32_k1_r2
16	16	8	2	32	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x8s2k32_k2_r1
16	16	8	2	32	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x8s2k32_k2_r2
16	16	8	2	32	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x8s2k32_k4_r1
16	16	8	2	32	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x8s2k32_k4_r2
16	16	16	2	1	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x16s2k1_k1_r1
16	16	16	2	1	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x16s2k1_k1_r2
16	16	16	2	1	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x16s2k1_k2_r1
16	16	16	2	1	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x16s2k1_k2_r2
16	16	16	2	1	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x16s2k1_k4_r1
16	16	16	2	1	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x16s2k1_k4_r2
16	16	16	2	2	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x16s2k2_k1_r1
16	16	16	2	2	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x16s2k2_k1_r2
16	16	16	2	2	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x16s2k2_k2_r1
16	16	16	2	2	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x16s2k2_k2_r2
16	16	16	2	2	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x16s2k2_k4_r1
16	16	16	2	2	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x16s2k2_k4_r2
16	16	16	2	4	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x16s2k4_k1_r1
16	16	16	2	4	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x16s2k4_k1_r2
16	16	16	2	4	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x16s2k4_k2_r1
16	16	16	2	4	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x16s2k4_k2_r2
16	16	16	2	4	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x16s2k4_k4_r1
16	16	16	2	4	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x16s2k4_k4_r2
16	16	16	2	8	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x16s2k8_k1_r1
16	16	16	2	8	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x16s2k8_k1_r2
16	16	16	2	8	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x16s2k8_k2_r1
16	16	16	2	8	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x16s2k8_k2_r2
16	16	16	2	8	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x16s2k8_k4_r1
16	16	16	2	8	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x16s2k8_k4_r2
16	16	16	2	16	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x16s2k16_k1_r1
16	16	16	2	16	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x16s2k16_k1_r2
16	16	16	2	16	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x16s2k16_k2_r1
16	16	16	2	16	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x16s2k16_k2_r2
16	16	16	2	16	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x16s2k16_k4_r1
16	16	16	2	16	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x16s2k16_k4_r2
16	16	16	2	32	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x16s2k32_k1_r1
16	16	16	2	32	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x16s2k32_k1_r2
16	16	16	2	32	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x16s2k32_k2_r1
16	16	16	2	32	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x16s2k32_k2_r2
16	16	16	2	32	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x16s2k32_k4_r1
16	16	16	2	32	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x16s2k32_k4_r2
16	16	32	2	1	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x32s2k1_k1_r1
16	16	32	2	1	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x32s2k1_k1_r2
16	16	32	2	1	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x32s2k1_k2_r1
16	16	32	2	1	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x32s2k1_k2_r2
16	16	32	2	1	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x32s2k1_k4_r1
16	16	32	2	1	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x32s2k1_k4_r2
16	16	32	2	2	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x32s2k2_k1_r1
16	16	32	2	2	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x32s2k2_k1_r2
16	16	32	2	2	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x32s2k2_k2_r1
16	16	32	2	2	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x32s2k2_k2_r2
16	16	32	2	2	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x32s2k2_k4_r1
16	16	32	2	2	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x32s2k2_k4_r2
16	16	32	2	4	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x32s2k4_k1_r1
16	16	32	2	4	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x32s2k4_k1_r2
16	16	32	2	4	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x32s2k4_k2_r1
16	16	32	2	4	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x32s2k4_k2_r2
16	16	32	2	4	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x32s2k4_k4_r1
16	16	32	2	4	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x32s2k4_k4_r2
16	16	32	2	8	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x32s2k8_k1_r1
16	16	32	2	8	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x32s2k8_k1_r2
16	16	32	2	8	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x32s2k8_k2_r1
16	16	32	2	8	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x32s2k8_k2_r2
16	16	32	2	8	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x32s2k8_k4_r1
16	16	32	2	8	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x32s2k8_k4_r2
16	16	32	2	16	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x32s2k16_k1_r1
16	16	32	2	16	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x32s2k16_k1_r2
16	16	32	2	16	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x32s2k16_k2_r1
16	16	32	2	16	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x32s2k16_k2_r2
16	16	32	2	16	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x32s2k16_k4_r1
16	16	32	2	16	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x32s2k16_k4_r2
16	16	32	2	32	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x32s2k32_k1_r1
16	16	32	2	32	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x32s2k32_k1_r2
16	16	32	2	32	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x32s2k32_k2_r1
16	16	32	2	32	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x32s2k32_k2_r2
16	16	32	2	32	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x32s2k32_k4_r1
16	16	32	2	32	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x32s2k32_k4_r2
16	16	64	2	1	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x64s2k1_k1_r1
16	16	64	2	1	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x64s2k1_k1_r2
16	16	64	2	1	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x64s2k1_k2_r1
16	16	64	2	1	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x64s2k1_k2_r2
16	16	64	2	1	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x64s2k1_k4_r1
16	16	64	2	1	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x64s2k1_k4_r2
16	16	64	2	2	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x64s2k2_k1_r1
16	16	64	2	2	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x64s2k2_k1_r2
16	16	64	2	2	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x64s2k2_k2_r1
16	16	64	2	2	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x64s2k2_k2_r2
16	16	64	2	2	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x64s2k2_k4_r1
16	16	64	2	2	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x64s2k2_k4_r2
16	16	64	2	4	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x64s2k4_k1_r1
16	16	64	2	4	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x64s2k4_k1_r2
16	16	64	2	4	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x64s2k4_k2_r1
16	16	64	2	4	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x64s2k4_k2_r2
16	16	64	2	4	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x64s2k4_k4_r1
16	16	64	2	4	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x64s2k4_k4_r2
16	16	64	2	8	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x64s2k8_k1_r1
16	16	64	2	8	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x64s2k8_k1_r2
16	16	64	2	8	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x64s2k8_k2_r1
16	16	64	2	8	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x64s2k8_k2_r2
16	16	64	2	8	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x64s2k8_k4_r1
16	16	64	2	8	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x64s2k8_k4_r2
16	16	64	2	16	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x64s2k16_k1_r1
16	16	64	2	16	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x64s2k16_k1_r2
16	16	64	2	16	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x64s2k16_k2_r1
16	16	64	2	16	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x64s2k16_k2_r2
16	16	64	2	16	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x64s2k16_k4_r1
16	16	64	2	16	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x64s2k16_k4_r2
16	16	64	2	32	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x64s2k32_k1_r1
16	16	64	2	32	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x16x64s2k32_k1_r2
16	16	64	2	32	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x64s2k32_k2_r1
16	16	64	2	32	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x16x64s2k32_k2_r2
16	16	64	2	32	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x64s2k32_k4_r1
16	16	64	2	32	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x16x64s2k32_k4_r2
16	32	4	2	1	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x32x4s2k1_k1_r1
16	32	4	2	1	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x32x4s2k1_k1_r2
16	32	4	2	1	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x32x4s2k1_k2_r1
16	32	4	2	1	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x32x4s2k1_k2_r2
16	32	4	2	1	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x32x4s2k1_k4_r1
16	32	4	2	1	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x32x4s2k1_k4_r2
16	32	4	2	2	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x32x4s2k2_k1_r1
16	32	4	2	2	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x32x4s2k2_k1_r2
16	32	4	2	2	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x32x4s2k2_k2_r1
16	32	4	2	2	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x32x4s2k2_k2_r2
16	32	4	2	2	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x32x4s2k2_k4_r1
16	32	4	2	2	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x32x4s2k2_k4_r2
16	32	4	2	4	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x32x4s2k4_k1_r1
16	32	4	2	4	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x32x4s2k4_k1_r2
16	32	4	2	4	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x32x4s2k4_k2_r1
16	32	4	2	4	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x32x4s2k4_k2_r2
16	32	4	2	4	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x32x4s2k4_k4_r1
16	32	4	2	4	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x32x4s2k4_k4_r2
16	32	4	2	8	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x32x4s2k8_k1_r1
16	32	4	2	8	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x32x4s2k8_k1_r2
16	32	4	2	8	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x32x4s2k8_k2_r1
16	32	4	2	8	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x32x4s2k8_k2_r2
16	32	4	2	8	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x32x4s2k8_k4_r1
16	32	4	2	8	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x32x4s2k8_k4_r2
16	32	4	2	16	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x32x4s2k16_k1_r1
16	32	4	2	16	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x32x4s2k16_k1_r2
16	32	4	2	16	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x32x4s2k16_k2_r1
16	32	4	2	16	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x32x4s2k16_k2_r2
16	32	4	2	16	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x32x4s2k16_k4_r1
16	32	4	2	16	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x32x4s2k16_k4_r2
16	32	4	2	32	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x32x4s2k32_k1_r1
16	32	4	2	32	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x32x4s2k32_k1_r2
16	32	4	2	32	2	1	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x32x4s2k32_k2_r1
16	32	4	2	32	2	2	backend_or_residency_rejected	0.0	0.0	2e-06	0.0	0.0	0	16x32x4s2k32_k2_r2
16	32	4	2	32	4	1	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x32x4s2k32_k4_r1
16	32	4	2	32	4	2	backend_or_residency_rejected	0.0	0.0	4e-06	0.0	0.0	0	16x32x4s2k32_k4_r2
16	32	8	2	1	1	1	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x32x8s2k1_k1_r1
16	32	8	2	1	1	2	backend_or_residency_rejected	0.0	0.0	1e-06	0.0	0.0	0	16x32x8s2k1_k1_r2
