runtime_stage	logical_stage	logical_task	combine	price_ns	active_ctas_per_sm
16	11	30	1	1057.8904654653522	4
16	11	31	1	1057.8904654653522	4
16	11	32	1	1057.8904654653522	4
16	11	33	1	1057.8904654653522	4
16	11	34	1	1057.8904654653522	4
16	11	35	1	1057.8904654653522	4
16	11	36	1	1057.8904654653522	4
16	11	37	1	1057.8904654653522	4
16	11	38	1	1057.8904654653522	4
16	11	39	1	1057.8904654653522	4
16	11	40	1	1057.8904654653522	4
16	11	41	1	1057.8904654653522	4
16	11	42	1	1057.8904654653522	4
16	11	43	1	1057.8904654653522	4
16	11	44	1	1057.8904654653522	4
16	11	45	1	1057.8904654653522	4
16	11	46	1	1057.8904654653522	4
16	11	47	1	1057.8904654653522	4
16	11	48	1	1057.8904654653522	4
16	11	49	1	1057.8904654653522	4
16	11	50	1	1057.8904654653522	4
16	11	51	1	1057.8904654653522	4
16	11	52	1	1057.8904654653522	4
16	11	53	1	1057.8904654653522	4
16	11	54	1	1057.8904654653522	4
16	11	55	1	1057.8904654653522	4
16	11	56	1	1057.8904654653522	4
16	11	57	1	1057.8904654653522	4
16	11	58	1	1057.8904654653522	4
16	11	59	1	1057.8904654653522	4
16	11	60	1	1057.8904654653522	4
16	11	61	1	1057.8904654653522	4
16	11	62	1	1057.8904654653522	4
16	11	63	1	1057.8904654653522	4
17	12	0	0	2867.5326732902677	4
17	12	1	0	2867.5326732902677	4
17	12	2	0	2867.5326732902677	4
17	12	3	0	2867.5326732902677	4
17	12	4	0	2867.5326732902677	4
17	12	5	0	2867.5326732902677	4
17	12	6	0	2867.5326732902677	4
17	12	7	0	2867.5326732902677	4
17	12	8	0	2867.5326732902677	4
17	12	9	0	2867.5326732902677	4
17	12	10	0	2867.5326732902677	4
17	12	11	0	2867.5326732902677	4
17	12	12	0	2867.5326732902677	4
17	12	13	0	2867.5326732902677	4
17	12	14	0	2867.5326732902677	4
17	12	15	0	2867.5326732902677	4
17	12	16	0	2867.5326732902677	4
17	12	17	0	2867.5326732902677	4
17	12	18	0	2867.5326732902677	4
17	12	19	0	2867.5326732902677	4
17	12	20	0	2867.5326732902677	4
17	12	21	0	2867.5326732902677	4
17	12	22	0	2867.5326732902677	4
17	12	23	0	2867.5326732902677	4
17	12	24	0	2867.5326732902677	4
17	12	25	0	2867.5326732902677	4
17	12	26	0	2867.5326732902677	4
17	12	27	0	2867.5326732902677	4
17	12	28	0	2867.5326732902677	4
17	12	29	0	2867.5326732902677	4
17	12	30	0	2867.5326732902677	4
17	12	31	0	2867.5326732902677	4
17	12	32	0	2867.5326732902677	4
17	12	33	0	2867.5326732902677	4
17	12	34	0	2867.5326732902677	4
17	12	35	0	2867.5326732902677	4
17	12	36	0	2867.5326732902677	4
17	12	37	0	2867.5326732902677	4
17	12	38	0	2867.5326732902677	4
17	12	39	0	2867.5326732902677	4
17	12	40	0	2867.5326732902677	4
17	12	41	0	2867.5326732902677	4
17	12	42	0	2867.5326732902677	4
17	12	43	0	2867.5326732902677	4
17	12	44	0	2867.5326732902677	4
17	12	45	0	2867.5326732902677	4
17	12	46	0	2867.5326732902677	4
17	12	47	0	2867.5326732902677	4
17	12	48	0	2867.5326732902677	4
17	12	49	0	2867.5326732902677	4
17	12	50	0	2867.5326732902677	4
17	12	51	0	2867.5326732902677	4
17	12	52	0	2867.5326732902677	4
17	12	53	0	2867.5326732902677	4
17	12	54	0	2867.5326732902677	4
17	12	55	0	2867.5326732902677	4
17	12	56	0	2867.5326732902677	4
17	12	57	0	2867.5326732902677	4
17	12	58	0	2867.5326732902677	4
17	12	59	0	2867.5326732902677	4
17	12	60	0	2867.5326732902677	4
17	12	61	0	2867.5326732902677	4
17	12	62	0	2867.5326732902677	4
17	12	63	0	2867.5326732902677	4
17	12	64	0	2867.5326732902677	4
17	12	65	0	2867.5326732902677	4
17	12	66	0	2867.5326732902677	4
17	12	67	0	2867.5326732902677	4
17	12	68	0	2867.5326732902677	4
17	12	69	0	2867.5326732902677	4
17	12	70	0	2867.5326732902677	4
17	12	71	0	2867.5326732902677	4
17	12	72	0	2867.5326732902677	4
17	12	73	0	2867.5326732902677	4
17	12	74	0	2867.5326732902677	4
17	12	75	0	2867.5326732902677	4
17	12	76	0	2867.5326732902677	4
17	12	77	0	2867.5326732902677	4
17	12	78	0	2867.5326732902677	4
17	12	79	0	2867.5326732902677	4
17	12	80	0	2867.5326732902677	4
17	12	81	0	2867.5326732902677	4
17	12	82	0	2867.5326732902677	4
17	12	83	0	2867.5326732902677	4
17	12	84	0	2867.5326732902677	4
17	12	85	0	2867.5326732902677	4
17	12	86	0	2867.5326732902677	4
17	12	87	0	2867.5326732902677	4
17	12	88	0	2867.5326732902677	4
17	12	89	0	2867.5326732902677	4
17	12	90	0	2867.5326732902677	4
17	12	91	0	2867.5326732902677	4
17	12	92	0	2867.5326732902677	4
17	12	93	0	2867.5326732902677	4
17	12	94	0	2867.5326732902677	4
17	12	95	0	2867.5326732902677	4
17	12	96	0	2867.5326732902677	4
17	12	97	0	2867.5326732902677	4
17	12	98	0	2867.5326732902677	4
17	12	99	0	2867.5326732902677	4
17	12	100	0	2867.5326732902677	4
17	12	101	0	2867.5326732902677	4
17	12	102	0	2867.5326732902677	4
17	12	103	0	2867.5326732902677	4
17	12	104	0	2867.5326732902677	4
17	12	105	0	2867.5326732902677	4
17	12	106	0	2867.5326732902677	4
17	12	107	0	2867.5326732902677	4
17	12	108	0	2867.5326732902677	4
17	12	109	0	2867.5326732902677	4
17	12	110	0	2867.5326732902677	4
17	12	111	0	2867.5326732902677	4
17	12	112	0	2867.5326732902677	4
17	12	113	0	2867.5326732902677	4
17	12	114	0	2867.5326732902677	4
17	12	115	0	2867.5326732902677	4
17	12	116	0	2867.5326732902677	4
17	12	117	0	2867.5326732902677	4
17	12	118	0	2867.5326732902677	4
17	12	119	0	2867.5326732902677	4
17	12	120	0	2867.5326732902677	4
17	12	121	0	2867.5326732902677	4
17	12	122	0	2867.5326732902677	4
17	12	123	0	2867.5326732902677	4
17	12	124	0	2867.5326732902677	4
17	12	125	0	2867.5326732902677	4
17	12	126	0	2867.5326732902677	4
17	12	127	0	2867.5326732902677	4
17	12	128	0	2867.5326732902677	4
17	12	129	0	2867.5326732902677	4
17	12	130	0	2867.5326732902677	4
17	12	131	0	2867.5326732902677	4
17	12	132	0	2867.5326732902677	4
17	12	133	0	2867.5326732902677	4
17	12	134	0	2867.5326732902677	4
17	12	135	0	2867.5326732902677	4
17	12	136	0	2867.5326732902677	4
17	12	137	0	2867.5326732902677	4
17	12	138	0	2867.5326732902677	4
17	12	139	0	2867.5326732902677	4
17	12	140	0	2867.5326732902677	4
17	12	141	0	2867.5326732902677	4
17	12	142	0	2867.5326732902677	4
17	12	143	0	2867.5326732902677	4
17	12	144	0	2867.5326732902677	4
17	12	145	0	2867.5326732902677	4
17	12	146	0	2867.5326732902677	4
17	12	147	0	2867.5326732902677	4
17	12	148	0	2867.5326732902677	4
17	12	149	0	2867.5326732902677	4
17	12	150	0	2867.5326732902677	4
17	12	151	0	2867.5326732902677	4
17	12	152	0	2867.5326732902677	4
17	12	153	0	2867.5326732902677	4
17	12	154	0	2867.5326732902677	4
17	12	155	0	2867.5326732902677	4
17	12	156	0	2867.5326732902677	4
17	12	157	0	2867.5326732902677	4
17	12	158	0	2867.5326732902677	4
17	12	159	0	2867.5326732902677	4
17	12	160	0	2867.5326732902677	4
17	12	161	0	2867.5326732902677	4
17	12	162	0	2867.5326732902677	4
17	12	163	0	2867.5326732902677	4
17	12	164	0	2867.5326732902677	4
17	12	165	0	2867.5326732902677	4
17	12	166	0	2867.5326732902677	4
17	12	167	0	2867.5326732902677	4
17	12	168	0	2867.5326732902677	4
17	12	169	0	2867.5326732902677	4
17	12	170	0	2867.5326732902677	4
17	12	171	0	2867.5326732902677	4
17	12	172	0	2867.5326732902677	4
17	12	173	0	2867.5326732902677	4
17	12	174	0	2867.5326732902677	4
17	12	175	0	2867.5326732902677	4
17	12	176	0	2867.5326732902677	4
17	12	177	0	2867.5326732902677	4
17	12	178	0	2867.5326732902677	4
17	12	179	0	2867.5326732902677	4
17	12	180	0	2867.5326732902677	4
17	12	181	0	2867.5326732902677	4
17	12	182	0	2867.5326732902677	4
17	12	183	0	2867.5326732902677	4
17	12	184	0	2867.5326732902677	4
17	12	185	0	2867.5326732902677	4
17	12	186	0	2867.5326732902677	4
17	12	187	0	2867.5326732902677	4
17	12	188	0	2867.5326732902677	4
17	12	189	0	2867.5326732902677	4
17	12	190	0	2867.5326732902677	4
17	12	191	0	2867.5326732902677	4
17	12	192	0	2867.5326732902677	4
17	12	193	0	2867.5326732902677	4
17	12	194	0	2867.5326732902677	4
17	12	195	0	2867.5326732902677	4
17	12	196	0	2867.5326732902677	4
17	12	197	0	2867.5326732902677	4
17	12	198	0	2867.5326732902677	4
17	12	199	0	2867.5326732902677	4
17	12	200	0	2867.5326732902677	4
17	12	201	0	2867.5326732902677	4
17	12	202	0	2867.5326732902677	4
17	12	203	0	2867.5326732902677	4
17	12	204	0	2867.5326732902677	4
17	12	205	0	2867.5326732902677	4
17	12	206	0	2867.5326732902677	4
17	12	207	0	2867.5326732902677	4
17	12	208	0	2867.5326732902677	4
17	12	209	0	2867.5326732902677	4
17	12	210	0	2867.5326732902677	4
17	12	211	0	2867.5326732902677	4
17	12	212	0	2867.5326732902677	4
17	12	213	0	2867.5326732902677	4
17	12	214	0	2867.5326732902677	4
17	12	215	0	2867.5326732902677	4
17	12	216	0	2867.5326732902677	4
17	12	217	0	2867.5326732902677	4
17	12	218	0	2867.5326732902677	4
17	12	219	0	2867.5326732902677	4
17	12	220	0	2867.5326732902677	4
17	12	221	0	2867.5326732902677	4
17	12	222	0	2867.5326732902677	4
17	12	223	0	2867.5326732902677	4
17	12	224	0	2867.5326732902677	4
17	12	225	0	2867.5326732902677	4
17	12	226	0	2867.5326732902677	4
17	12	227	0	2867.5326732902677	4
17	12	228	0	2867.5326732902677	4
17	12	229	0	2867.5326732902677	4
17	12	230	0	2867.5326732902677	4
17	12	231	0	2867.5326732902677	4
17	12	232	0	2867.5326732902677	4
17	12	233	0	2867.5326732902677	4
17	12	234	0	2867.5326732902677	4
17	12	235	0	2867.5326732902677	4
17	12	236	0	2867.5326732902677	4
17	12	237	0	2867.5326732902677	4
17	12	238	0	2867.5326732902677	4
17	12	239	0	2867.5326732902677	4
17	12	240	0	2867.5326732902677	4
17	12	241	0	2867.5326732902677	4
17	12	242	0	2867.5326732902677	4
17	12	243	0	2867.5326732902677	4
17	12	244	0	2867.5326732902677	4
17	12	245	0	2867.5326732902677	4
17	12	246	0	2867.5326732902677	4
17	12	247	0	2867.5326732902677	4
17	12	248	0	2867.5326732902677	4
17	12	249	0	2867.5326732902677	4
17	12	250	0	2867.5326732902677	4
17	12	251	0	2867.5326732902677	4
17	12	252	0	2867.5326732902677	4
17	12	253	0	2867.5326732902677	4
17	12	254	0	2867.5326732902677	4
17	12	255	0	2867.5326732902677	4
17	12	256	0	2867.5326732902677	4
17	12	257	0	2867.5326732902677	4
17	12	258	0	2867.5326732902677	4
17	12	259	0	2867.5326732902677	4
17	12	260	0	2867.5326732902677	4
17	12	261	0	2867.5326732902677	4
17	12	262	0	2867.5326732902677	4
17	12	263	0	2867.5326732902677	4
17	12	264	0	2867.5326732902677	4
17	12	265	0	2867.5326732902677	4
17	12	266	0	2867.5326732902677	4
17	12	267	0	2867.5326732902677	4
17	12	268	0	2867.5326732902677	4
17	12	269	0	2867.5326732902677	4
17	12	270	0	2867.5326732902677	4
17	12	271	0	2867.5326732902677	4
17	12	272	0	2867.5326732902677	4
17	12	273	0	2867.5326732902677	4
17	12	274	0	2867.5326732902677	4
17	12	275	0	2867.5326732902677	4
17	12	276	0	2867.5326732902677	4
17	12	277	0	2867.5326732902677	4
17	12	278	0	2867.5326732902677	4
17	12	279	0	2867.5326732902677	4
17	12	280	0	2867.5326732902677	4
17	12	281	0	2867.5326732902677	4
17	12	282	0	2867.5326732902677	4
17	12	283	0	2867.5326732902677	4
17	12	284	0	2867.5326732902677	4
17	12	285	0	2867.5326732902677	4
17	12	286	0	2867.5326732902677	4
17	12	287	0	2867.5326732902677	4
17	12	288	0	2867.5326732902677	4
17	12	289	0	2867.5326732902677	4
17	12	290	0	2867.5326732902677	4
17	12	291	0	2867.5326732902677	4
17	12	292	0	2867.5326732902677	4
17	12	293	0	2867.5326732902677	4
17	12	294	0	2867.5326732902677	4
17	12	295	0	2867.5326732902677	4
17	12	296	0	2867.5326732902677	4
17	12	297	0	2867.5326732902677	4
17	12	298	0	2867.5326732902677	4
17	12	299	0	2867.5326732902677	4
17	12	300	0	2867.5326732902677	4
17	12	301	0	2867.5326732902677	4
17	12	302	0	2867.5326732902677	4
17	12	303	0	2867.5326732902677	4
17	12	304	0	2867.5326732902677	4
17	12	305	0	2867.5326732902677	4
17	12	306	0	2867.5326732902677	4
17	12	307	0	2867.5326732902677	4
17	12	308	0	2867.5326732902677	4
17	12	309	0	2867.5326732902677	4
17	12	310	0	2867.5326732902677	4
17	12	311	0	2867.5326732902677	4
17	12	312	0	2867.5326732902677	4
17	12	313	0	2867.5326732902677	4
17	12	314	0	2867.5326732902677	4
17	12	315	0	2867.5326732902677	4
17	12	316	0	2867.5326732902677	4
17	12	317	0	2867.5326732902677	4
17	12	318	0	2867.5326732902677	4
17	12	319	0	2867.5326732902677	4
17	12	320	0	2867.5326732902677	4
17	12	321	0	2867.5326732902677	4
17	12	322	0	2867.5326732902677	4
17	12	323	0	2867.5326732902677	4
17	12	324	0	2867.5326732902677	4
17	12	325	0	2867.5326732902677	4
17	12	326	0	2867.5326732902677	4
17	12	327	0	2867.5326732902677	4
17	12	328	0	2867.5326732902677	4
17	12	329	0	2867.5326732902677	4
17	12	330	0	2867.5326732902677	4
17	12	331	0	2867.5326732902677	4
17	12	332	0	2867.5326732902677	4
17	12	333	0	2867.5326732902677	4
17	12	334	0	2867.5326732902677	4
17	12	335	0	2867.5326732902677	4
17	12	336	0	2867.5326732902677	4
17	12	337	0	2867.5326732902677	4
17	12	338	0	2867.5326732902677	4
17	12	339	0	2867.5326732902677	4
17	12	340	0	2867.5326732902677	4
17	12	341	0	2867.5326732902677	4
17	12	342	0	2867.5326732902677	4
17	12	343	0	2867.5326732902677	4
17	12	344	0	2867.5326732902677	4
17	12	345	0	2867.5326732902677	4
17	12	346	0	2867.5326732902677	4
17	12	347	0	2867.5326732902677	4
17	12	348	0	2867.5326732902677	4
17	12	349	0	2867.5326732902677	4
17	12	350	0	2867.5326732902677	4
17	12	351	0	2867.5326732902677	4
17	12	352	0	2867.5326732902677	4
17	12	353	0	2867.5326732902677	4
17	12	354	0	2867.5326732902677	4
17	12	355	0	2867.5326732902677	4
17	12	356	0	2867.5326732902677	4
17	12	357	0	2867.5326732902677	4
17	12	358	0	2867.5326732902677	4
17	12	359	0	2867.5326732902677	4
17	12	360	0	2867.5326732902677	4
17	12	361	0	2867.5326732902677	4
17	12	362	0	2867.5326732902677	4
17	12	363	0	2867.5326732902677	4
17	12	364	0	2867.5326732902677	4
17	12	365	0	2867.5326732902677	4
17	12	366	0	2867.5326732902677	4
17	12	367	0	2867.5326732902677	4
17	12	368	0	2867.5326732902677	4
17	12	369	0	2867.5326732902677	4
17	12	370	0	2867.5326732902677	4
17	12	371	0	2867.5326732902677	4
17	12	372	0	2867.5326732902677	4
17	12	373	0	2867.5326732902677	4
17	12	374	0	2867.5326732902677	4
17	12	375	0	2867.5326732902677	4
17	12	376	0	2867.5326732902677	4
17	12	377	0	2867.5326732902677	4
17	12	378	0	2867.5326732902677	4
17	12	379	0	2867.5326732902677	4
17	12	380	0	2867.5326732902677	4
17	12	381	0	2867.5326732902677	4
17	12	382	0	2867.5326732902677	4
17	12	383	0	2867.5326732902677	4
17	12	384	0	2867.5326732902677	4
17	12	385	0	2867.5326732902677	4
17	12	386	0	2867.5326732902677	4
17	12	387	0	2867.5326732902677	4
17	12	388	0	2867.5326732902677	4
17	12	389	0	2867.5326732902677	4
17	12	390	0	2867.5326732902677	4
17	12	391	0	2867.5326732902677	4
17	12	392	0	2867.5326732902677	4
17	12	393	0	2867.5326732902677	4
17	12	394	0	2867.5326732902677	4
17	12	395	0	2867.5326732902677	4
17	12	396	0	2867.5326732902677	4
17	12	397	0	2867.5326732902677	4
17	12	398	0	2867.5326732902677	4
17	12	399	0	2867.5326732902677	4
17	12	400	0	2867.5326732902677	4
17	12	401	0	2867.5326732902677	4
17	12	402	0	2867.5326732902677	4
17	12	403	0	2867.5326732902677	4
17	12	404	0	2867.5326732902677	4
17	12	405	0	2867.5326732902677	4
17	12	406	0	2867.5326732902677	4
17	12	407	0	2867.5326732902677	4
17	12	408	0	2867.5326732902677	4
17	12	409	0	2867.5326732902677	4
17	12	410	0	2867.5326732902677	4
17	12	411	0	2867.5326732902677	4
17	12	412	0	2867.5326732902677	4
17	12	413	0	2867.5326732902677	4
17	12	414	0	2867.5326732902677	4
17	12	415	0	2867.5326732902677	4
17	12	416	0	2867.5326732902677	4
17	12	417	0	2867.5326732902677	4
17	12	418	0	2867.5326732902677	4
17	12	419	0	2867.5326732902677	4
17	12	420	0	2867.5326732902677	4
17	12	421	0	2867.5326732902677	4
17	12	422	0	2867.5326732902677	4
17	12	423	0	2867.5326732902677	4
17	12	424	0	2867.5326732902677	4
17	12	425	0	2867.5326732902677	4
17	12	426	0	2867.5326732902677	4
17	12	427	0	2867.5326732902677	4
17	12	428	0	2867.5326732902677	4
17	12	429	0	2867.5326732902677	4
17	12	430	0	2867.5326732902677	4
17	12	431	0	2867.5326732902677	4
17	12	432	0	2867.5326732902677	4
17	12	433	0	2867.5326732902677	4
17	12	434	0	2867.5326732902677	4
17	12	435	0	2867.5326732902677	4
17	12	436	0	2867.5326732902677	4
17	12	437	0	2867.5326732902677	4
17	12	438	0	2867.5326732902677	4
17	12	439	0	2867.5326732902677	4
17	12	440	0	2867.5326732902677	4
17	12	441	0	2867.5326732902677	4
17	12	442	0	2867.5326732902677	4
17	12	443	0	2867.5326732902677	4
17	12	444	0	2867.5326732902677	4
17	12	445	0	2867.5326732902677	4
17	12	446	0	2867.5326732902677	4
17	12	447	0	2867.5326732902677	4
17	12	448	0	2867.5326732902677	4
17	12	449	0	2867.5326732902677	4
17	12	450	0	2867.5326732902677	4
17	12	451	0	2867.5326732902677	4
17	12	452	0	2867.5326732902677	4
17	12	453	0	2867.5326732902677	4
17	12	454	0	2867.5326732902677	4
17	12	455	0	2867.5326732902677	4
17	12	456	0	2867.5326732902677	4
17	12	457	0	2867.5326732902677	4
17	12	458	0	2867.5326732902677	4
17	12	459	0	2867.5326732902677	4
17	12	460	0	2867.5326732902677	4
17	12	461	0	2867.5326732902677	4
17	12	462	0	2867.5326732902677	4
17	12	463	0	2867.5326732902677	4
17	12	464	0	2867.5326732902677	4
17	12	465	0	2867.5326732902677	4
17	12	466	0	2867.5326732902677	4
17	12	467	0	2867.5326732902677	4
17	12	468	0	2867.5326732902677	4
17	12	469	0	2867.5326732902677	4
17	12	470	0	2867.5326732902677	4
17	12	471	0	2867.5326732902677	4
17	12	472	0	2867.5326732902677	4
17	12	473	0	2867.5326732902677	4
17	12	474	0	2867.5326732902677	4
17	12	475	0	2867.5326732902677	4
17	12	476	0	2867.5326732902677	4
17	12	477	0	2867.5326732902677	4
17	12	478	0	2867.5326732902677	4
17	12	479	0	2867.5326732902677	4
17	12	480	0	2867.5326732902677	4
17	12	481	0	2867.5326732902677	4
17	12	482	0	2867.5326732902677	4
17	12	483	0	2867.5326732902677	4
17	12	484	0	2867.5326732902677	4
17	12	485	0	2867.5326732902677	4
17	12	486	0	2867.5326732902677	4
17	12	487	0	2867.5326732902677	4
17	12	488	0	2867.5326732902677	4
17	12	489	0	2867.5326732902677	4
17	12	490	0	2867.5326732902677	4
17	12	491	0	2867.5326732902677	4
17	12	492	0	2867.5326732902677	4
17	12	493	0	2867.5326732902677	4
17	12	494	0	2867.5326732902677	4
17	12	495	0	2867.5326732902677	4
17	12	496	0	2867.5326732902677	4
17	12	497	0	2867.5326732902677	4
17	12	498	0	2867.5326732902677	4
17	12	499	0	2867.5326732902677	4
17	12	500	0	2867.5326732902677	4
17	12	501	0	2867.5326732902677	4
17	12	502	0	2867.5326732902677	4
17	12	503	0	2867.5326732902677	4
17	12	504	0	2867.5326732902677	4
17	12	505	0	2867.5326732902677	4
17	12	506	0	2867.5326732902677	4
17	12	507	0	2867.5326732902677	4
17	12	508	0	2867.5326732902677	4
17	12	509	0	2867.5326732902677	4
17	12	510	0	2867.5326732902677	4
17	12	511	0	2867.5326732902677	4
18	12	0	1	1057.8904654653522	4
18	12	1	1	1057.8904654653522	4
18	12	2	1	1057.8904654653522	4
18	12	3	1	1057.8904654653522	4
18	12	4	1	1057.8904654653522	4
18	12	5	1	1057.8904654653522	4
18	12	6	1	1057.8904654653522	4
18	12	7	1	1057.8904654653522	4
18	12	8	1	1057.8904654653522	4
18	12	9	1	1057.8904654653522	4
18	12	10	1	1057.8904654653522	4
18	12	11	1	1057.8904654653522	4
18	12	12	1	1057.8904654653522	4
18	12	13	1	1057.8904654653522	4
18	12	14	1	1057.8904654653522	4
18	12	15	1	1057.8904654653522	4
18	12	16	1	1057.8904654653522	4
18	12	17	1	1057.8904654653522	4
18	12	18	1	1057.8904654653522	4
18	12	19	1	1057.8904654653522	4
18	12	20	1	1057.8904654653522	4
18	12	21	1	1057.8904654653522	4
18	12	22	1	1057.8904654653522	4
18	12	23	1	1057.8904654653522	4
18	12	24	1	1057.8904654653522	4
18	12	25	1	1057.8904654653522	4
18	12	26	1	1057.8904654653522	4
18	12	27	1	1057.8904654653522	4
18	12	28	1	1057.8904654653522	4
18	12	29	1	1057.8904654653522	4
18	12	30	1	1057.8904654653522	4
18	12	31	1	1057.8904654653522	4
18	12	32	1	1057.8904654653522	4
18	12	33	1	1057.8904654653522	4
18	12	34	1	1057.8904654653522	4
18	12	35	1	1057.8904654653522	4
18	12	36	1	1057.8904654653522	4
18	12	37	1	1057.8904654653522	4
18	12	38	1	1057.8904654653522	4
18	12	39	1	1057.8904654653522	4
18	12	40	1	1057.8904654653522	4
18	12	41	1	1057.8904654653522	4
18	12	42	1	1057.8904654653522	4
18	12	43	1	1057.8904654653522	4
18	12	44	1	1057.8904654653522	4
18	12	45	1	1057.8904654653522	4
18	12	46	1	1057.8904654653522	4
18	12	47	1	1057.8904654653522	4
18	12	48	1	1057.8904654653522	4
18	12	49	1	1057.8904654653522	4
18	12	50	1	1057.8904654653522	4
18	12	51	1	1057.8904654653522	4
18	12	52	1	1057.8904654653522	4
18	12	53	1	1057.8904654653522	4
18	12	54	1	1057.8904654653522	4
18	12	55	1	1057.8904654653522	4
18	12	56	1	1057.8904654653522	4
18	12	57	1	1057.8904654653522	4
18	12	58	1	1057.8904654653522	4
18	12	59	1	1057.8904654653522	4
18	12	60	1	1057.8904654653522	4
18	12	61	1	1057.8904654653522	4
18	12	62	1	1057.8904654653522	4
18	12	63	1	1057.8904654653522	4
19	13	0	0	1503.4032898129342	4
19	13	1	0	1503.4032898129342	4
19	13	2	0	1503.4032898129342	4
19	13	3	0	1503.4032898129342	4
20	14	0	0	2867.5326732902677	4
20	14	1	0	2867.5326732902677	4
20	14	2	0	2867.5326732902677	4
20	14	3	0	2867.5326732902677	4
20	14	4	0	2867.5326732902677	4
20	14	5	0	2867.5326732902677	4
20	14	6	0	2867.5326732902677	4
20	14	7	0	2867.5326732902677	4
20	14	8	0	2867.5326732902677	4
20	14	9	0	2867.5326732902677	4
20	14	10	0	2867.5326732902677	4
20	14	11	0	2867.5326732902677	4
20	14	12	0	2867.5326732902677	4
20	14	13	0	2867.5326732902677	4
20	14	14	0	2867.5326732902677	4
20	14	15	0	2867.5326732902677	4
20	14	16	0	2867.5326732902677	4
20	14	17	0	2867.5326732902677	4
20	14	18	0	2867.5326732902677	4
20	14	19	0	2867.5326732902677	4
20	14	20	0	2867.5326732902677	4
20	14	21	0	2867.5326732902677	4
20	14	22	0	2867.5326732902677	4
20	14	23	0	2867.5326732902677	4
20	14	24	0	2867.5326732902677	4
20	14	25	0	2867.5326732902677	4
20	14	26	0	2867.5326732902677	4
20	14	27	0	2867.5326732902677	4
20	14	28	0	2867.5326732902677	4
20	14	29	0	2867.5326732902677	4
20	14	30	0	2867.5326732902677	4
20	14	31	0	2867.5326732902677	4
20	14	32	0	2867.5326732902677	4
20	14	33	0	2867.5326732902677	4
20	14	34	0	2867.5326732902677	4
20	14	35	0	2867.5326732902677	4
20	14	36	0	2867.5326732902677	4
20	14	37	0	2867.5326732902677	4
20	14	38	0	2867.5326732902677	4
20	14	39	0	2867.5326732902677	4
20	14	40	0	2867.5326732902677	4
20	14	41	0	2867.5326732902677	4
20	14	42	0	2867.5326732902677	4
20	14	43	0	2867.5326732902677	4
20	14	44	0	2867.5326732902677	4
20	14	45	0	2867.5326732902677	4
20	14	46	0	2867.5326732902677	4
20	14	47	0	2867.5326732902677	4
20	14	48	0	2867.5326732902677	4
20	14	49	0	2867.5326732902677	4
20	14	50	0	2867.5326732902677	4
20	14	51	0	2867.5326732902677	4
20	14	52	0	2867.5326732902677	4
20	14	53	0	2867.5326732902677	4
20	14	54	0	2867.5326732902677	4
20	14	55	0	2867.5326732902677	4
20	14	56	0	2867.5326732902677	4
20	14	57	0	2867.5326732902677	4
20	14	58	0	2867.5326732902677	4
20	14	59	0	2867.5326732902677	4
20	14	60	0	2867.5326732902677	4
20	14	61	0	2867.5326732902677	4
20	14	62	0	2867.5326732902677	4
20	14	63	0	2867.5326732902677	4
20	14	64	0	2867.5326732902677	4
20	14	65	0	2867.5326732902677	4
20	14	66	0	2867.5326732902677	4
20	14	67	0	2867.5326732902677	4
20	14	68	0	2867.5326732902677	4
20	14	69	0	2867.5326732902677	4
20	14	70	0	2867.5326732902677	4
20	14	71	0	2867.5326732902677	4
20	14	72	0	2867.5326732902677	4
20	14	73	0	2867.5326732902677	4
20	14	74	0	2867.5326732902677	4
20	14	75	0	2867.5326732902677	4
20	14	76	0	2867.5326732902677	4
20	14	77	0	2867.5326732902677	4
20	14	78	0	2867.5326732902677	4
20	14	79	0	2867.5326732902677	4
20	14	80	0	2867.5326732902677	4
20	14	81	0	2867.5326732902677	4
20	14	82	0	2867.5326732902677	4
20	14	83	0	2867.5326732902677	4
20	14	84	0	2867.5326732902677	4
20	14	85	0	2867.5326732902677	4
20	14	86	0	2867.5326732902677	4
20	14	87	0	2867.5326732902677	4
20	14	88	0	2867.5326732902677	4
20	14	89	0	2867.5326732902677	4
20	14	90	0	2867.5326732902677	4
20	14	91	0	2867.5326732902677	4
20	14	92	0	2867.5326732902677	4
20	14	93	0	2867.5326732902677	4
20	14	94	0	2867.5326732902677	4
20	14	95	0	2867.5326732902677	4
20	14	96	0	2867.5326732902677	4
20	14	97	0	2867.5326732902677	4
20	14	98	0	2867.5326732902677	4
20	14	99	0	2867.5326732902677	4
20	14	100	0	2867.5326732902677	4
20	14	101	0	2867.5326732902677	4
20	14	102	0	2867.5326732902677	4
20	14	103	0	2867.5326732902677	4
20	14	104	0	2867.5326732902677	4
20	14	105	0	2867.5326732902677	4
20	14	106	0	2867.5326732902677	4
20	14	107	0	2867.5326732902677	4
20	14	108	0	2867.5326732902677	4
20	14	109	0	2867.5326732902677	4
20	14	110	0	2867.5326732902677	4
20	14	111	0	2867.5326732902677	4
20	14	112	0	2867.5326732902677	4
20	14	113	0	2867.5326732902677	4
20	14	114	0	2867.5326732902677	4
20	14	115	0	2867.5326732902677	4
20	14	116	0	2867.5326732902677	4
20	14	117	0	2867.5326732902677	4
20	14	118	0	2867.5326732902677	4
20	14	119	0	2867.5326732902677	4
