producer	consumer
9813	9955
9813	9956
9813	9957
9813	9958
9813	9959
9813	9960
9813	9961
9813	9962
9813	9963
9813	9964
9813	9965
9813	9966
9813	9967
9813	9968
9813	9969
9813	9970
9813	9971
9813	9972
9813	9973
9813	9974
9813	9975
9813	9976
9813	9977
9813	9978
9813	9979
9813	9980
9813	9981
9813	9982
9813	9983
9813	9984
9813	9985
9813	9986
9813	9987
9813	9988
9813	9989
9813	9990
9813	9991
9813	9992
9813	9993
9813	9994
9813	9995
9813	9996
9813	9997
9813	9998
9813	9999
9813	10000
9813	10001
9813	10002
9813	10003
9813	10004
9813	10005
9813	10006
9813	10007
9813	10008
9813	10009
9813	10010
9813	10011
9813	10012
9813	10013
9813	10014
9813	10015
9813	10016
9813	10017
9813	10018
9813	10019
9813	10020
9813	10021
9813	10022
9813	10023
9813	10024
9813	10025
9813	10026
9813	10027
9813	10028
9813	10029
9813	10030
9813	10031
9813	10032
9813	10033
9813	10034
9813	10035
9813	10036
9813	10037
9813	10038
9813	10039
9813	10040
9813	10041
9813	10042
9813	10043
9813	10044
9813	10045
9813	10046
9813	10047
9813	10048
9813	10049
9813	10050
9813	10051
9813	10052
9813	10053
9813	10054
9813	10055
9813	10056
9813	10057
9813	10058
9813	10059
9813	10060
9813	10061
9813	10062
9813	10063
9813	10064
9813	10065
9813	10066
9813	10067
9813	10068
9813	10069
9813	10070
9813	10071
9813	10072
9813	10073
9813	10074
9813	10075
9813	10076
9813	10077
9813	10078
9813	10079
9813	10080
9813	10081
9813	10082
9813	10083
9813	10084
9813	10085
9813	10086
9813	10087
9813	10088
9813	10089
9813	10090
9813	10091
9813	10092
9813	10093
9813	10094
9813	10095
9813	10096
9813	10097
9813	10098
9813	10099
9813	10100
9813	10101
9813	10102
9813	10103
9813	10104
9813	10105
9813	10106
9813	10107
9813	10108
9813	10109
9813	10110
9813	10111
9813	10112
9813	10113
9813	10114
9813	10115
9813	10116
9813	10117
9813	10118
9813	10119
9813	10120
9813	10121
9813	10122
9813	10123
9813	10124
9813	10125
9813	10126
9813	10127
9813	10128
9813	10129
9813	10130
9813	10131
9813	10132
9813	10133
9813	10134
9813	10135
9813	10136
9813	10137
9813	10138
9813	10139
9813	10140
9813	10141
9813	10142
9813	10143
9813	10144
9813	10145
9813	10146
9813	10147
9813	10148
9813	10149
9813	10150
9813	10151
9814	9896
9814	9897
9814	9898
9814	9899
9814	9900
9814	9901
9814	9902
9814	9903
9814	9904
9814	9905
9814	9906
9814	9907
9814	9908
9814	9909
9814	9910
9814	9911
9814	9912
9814	9913
9814	9914
9814	9915
9814	9916
9814	9917
9814	9918
9814	9919
9814	9920
9814	9921
9814	9922
9814	9923
9814	9924
9814	9925
9814	9926
9814	9927
9814	9928
9814	9929
9814	9930
9814	9931
9814	9932
9814	9933
9814	9934
9814	9935
9814	9936
9814	9937
9814	9938
9814	9939
9814	9940
9814	9941
9814	9942
9814	9943
9814	9944
9814	9945
9814	9946
9814	9947
9814	9948
9814	9949
9814	9950
9814	9951
9814	9952
9814	9953
9814	9954
9814	9955
9814	9956
9814	9957
9814	9958
9814	9959
9814	9960
9814	9961
9814	9962
9814	9963
9814	9964
9814	9965
9814	9966
9814	9967
9814	9968
9814	9969
9814	9970
9814	9971
9814	9972
9814	9973
9814	9974
9814	9975
9814	9976
9814	9977
9814	9978
9814	9979
9814	9980
9814	9981
9814	9982
9814	9983
9814	9984
9814	9985
9814	9986
9814	9987
9814	9988
9814	9989
9814	9990
9814	9991
9814	9992
9814	9993
9814	9994
9814	9995
9814	9996
9814	9997
9814	9998
9814	9999
9814	10000
9814	10001
9814	10002
9814	10003
9814	10004
9814	10005
9814	10006
9814	10007
9814	10008
9814	10009
9814	10010
9814	10011
9814	10012
9814	10013
9814	10014
9814	10015
9814	10016
9814	10017
9814	10018
9814	10019
9814	10020
9814	10021
9814	10022
9814	10023
9814	10024
9814	10025
9814	10026
9814	10027
9814	10028
9814	10029
9814	10030
9814	10031
9814	10032
9814	10033
9814	10034
9814	10035
9814	10036
9814	10037
9814	10038
9814	10039
9814	10040
9814	10041
9814	10042
9814	10043
9814	10044
9814	10045
9814	10046
9814	10047
9814	10048
9814	10049
9814	10050
9814	10051
9814	10052
9814	10053
9814	10054
9814	10055
9814	10056
9814	10057
9814	10058
9814	10059
9814	10060
9814	10061
9814	10062
9814	10063
9814	10064
9814	10065
9814	10066
9814	10067
9814	10068
9814	10069
9814	10070
9814	10071
9814	10072
9814	10073
9814	10074
9814	10075
9814	10076
9814	10077
9814	10078
9814	10079
9814	10080
9814	10081
9814	10082
9814	10083
9814	10084
9814	10085
9814	10086
9814	10087
9814	10088
9814	10089
9814	10090
9814	10091
9814	10092
9814	10093
9814	10094
9814	10095
9814	10096
9814	10097
9814	10098
9814	10099
9814	10100
9814	10101
9814	10102
9814	10103
9814	10104
9814	10105
9814	10106
9814	10107
9814	10108
9814	10109
9814	10110
9814	10111
9814	10112
9814	10113
9814	10114
9814	10115
9814	10116
9814	10117
9814	10118
9814	10119
9814	10120
9814	10121
9814	10122
9814	10123
9814	10124
9814	10125
9814	10126
9814	10127
9814	10128
9814	10129
9814	10130
9814	10131
9814	10132
9814	10133
9814	10134
9814	10135
9814	10136
9814	10137
9814	10138
9814	10139
9814	10140
9814	10141
9814	10142
9814	10143
9814	10144
9814	10145
9814	10146
9814	10147
9814	10148
9814	10149
9814	10150
9814	10151
9815	9896
9815	9897
9815	9898
9815	9899
9815	9900
9815	9901
9815	9902
9815	9903
9815	9904
9815	9905
9815	9906
9815	9907
9815	9908
9815	9909
9815	9910
9815	9911
9815	9912
9815	9913
9815	9914
9815	9915
9815	9916
9815	9917
9815	9918
9815	9919
9815	9920
9815	9921
9815	9922
9815	9923
9815	9924
9815	9925
9815	9926
9815	9927
9815	9928
9815	9929
9815	9930
9815	9931
9815	9932
9815	9933
9815	9934
9815	9935
9815	9936
9815	9937
9815	9938
9815	9939
9815	9940
9815	9941
9815	9942
9815	9943
9815	9944
9815	9945
9815	9946
9815	9947
9815	9948
9815	9949
9815	9950
9815	9951
9815	9952
9815	9953
9815	9954
9815	9955
9815	9956
9815	9957
9815	9958
9815	9959
9815	9960
9815	9961
9815	9962
9815	9963
9815	9964
9815	9965
9815	9966
9815	9967
9815	9968
9815	9969
9815	9970
9815	9971
9815	9972
9815	9973
9815	9974
9815	9975
9815	9976
9815	9977
9815	9978
9815	9979
9815	9980
9815	9981
9815	9982
9815	9983
9815	9984
9815	9985
9815	9986
9815	9987
9815	9988
9815	9989
9815	9990
9815	9991
9815	9992
9815	9993
9815	9994
9815	9995
9815	9996
9815	9997
9815	9998
9815	9999
9815	10000
9815	10001
9815	10002
9815	10003
9815	10004
9815	10005
9815	10006
9815	10007
9815	10008
9815	10009
9815	10010
9815	10011
9815	10012
9815	10013
9815	10014
9815	10015
9815	10016
9815	10017
9815	10018
9815	10019
9815	10020
9815	10021
9815	10022
9815	10023
9815	10024
9815	10025
9815	10026
9815	10027
9815	10028
9815	10029
9815	10030
9815	10031
9815	10032
9815	10033
9815	10034
9815	10035
9815	10036
9815	10037
9815	10038
9815	10039
9815	10040
9815	10041
9815	10042
9815	10043
9815	10044
9815	10045
9815	10046
9815	10047
9815	10048
9815	10049
9815	10050
9815	10051
9815	10052
9815	10053
9815	10054
9815	10055
9815	10056
9815	10057
9815	10058
9815	10059
9815	10060
9815	10061
9815	10062
9815	10063
9815	10064
9815	10065
9815	10066
9815	10067
9815	10068
9815	10069
9815	10070
9815	10071
9815	10072
9815	10073
9815	10074
9815	10075
9815	10076
9815	10077
9815	10078
9815	10079
9815	10080
9815	10081
9815	10082
9815	10083
9815	10084
9815	10085
9815	10086
9815	10087
9815	10088
9815	10089
9815	10090
9815	10091
9815	10092
9815	10093
9815	10094
9815	10095
9815	10096
9815	10097
9815	10098
9815	10099
9815	10100
9815	10101
9815	10102
9815	10103
9815	10104
9815	10105
9815	10106
9815	10107
9815	10108
9815	10109
9815	10110
9815	10111
9815	10112
9815	10113
9815	10114
9815	10115
9815	10116
9815	10117
9815	10118
9815	10119
9815	10120
9815	10121
9815	10122
9815	10123
9815	10124
9815	10125
9815	10126
9815	10127
9815	10128
9815	10129
9815	10130
9815	10131
9815	10132
9815	10133
9815	10134
9815	10135
9815	10136
9815	10137
9815	10138
9815	10139
9815	10140
9815	10141
9815	10142
9815	10143
9815	10144
9815	10145
9815	10146
9815	10147
9815	10148
9815	10149
9815	10150
9815	10151
9816	9896
9816	9897
9816	9898
9816	9899
9816	9900
9816	9901
9816	9902
9816	9903
9816	9904
9816	9905
9816	9906
9816	9907
9816	9908
9816	9909
9816	9910
9816	9911
9816	9912
9816	9913
9816	9914
9816	9915
9816	9916
9816	9917
9816	9918
9816	9919
9816	9920
9816	9921
9816	9922
9816	9923
9816	9924
9816	9925
9816	9926
9816	9927
9816	9928
9816	9929
9816	9930
9816	9931
9816	9932
9816	9933
9816	9934
9816	9935
9816	9936
9816	9937
9816	9938
9816	9939
9816	9940
9816	9941
9816	9942
9816	9943
9816	9944
9816	9945
9816	9946
9816	9947
9816	9948
9816	9949
9816	9950
9816	9951
9816	9952
9816	9953
9816	9954
9816	9955
9816	9956
9816	9957
9816	9958
9816	9959
9816	9960
9816	9961
9816	9962
9816	9963
9816	9964
9816	9965
9816	9966
9816	9967
9816	9968
9816	9969
9816	9970
9816	9971
9816	9972
9816	9973
9816	9974
9816	9975
9816	9976
9816	9977
9816	9978
9816	9979
9816	9980
9816	9981
9816	9982
9816	9983
9816	9984
9816	9985
9816	9986
9816	9987
9816	9988
9816	9989
9816	9990
9816	9991
9816	9992
9816	9993
9816	9994
9816	9995
9816	9996
9816	9997
9816	9998
9816	9999
9816	10000
9816	10001
9816	10002
9816	10003
9816	10004
9816	10005
9816	10006
9816	10007
9816	10008
9816	10009
9816	10010
9816	10011
9816	10012
9816	10013
9816	10014
9816	10015
9816	10016
9816	10017
9816	10018
9816	10019
9816	10020
9816	10021
9816	10022
9816	10023
9816	10024
9816	10025
9816	10026
9816	10027
9816	10028
9816	10029
9816	10030
9816	10031
9816	10032
9816	10033
9816	10034
9816	10035
9816	10036
9816	10037
9816	10038
9816	10039
9816	10040
9816	10041
9816	10042
9816	10043
9816	10044
9816	10045
9816	10046
9816	10047
9816	10048
9816	10049
9816	10050
9816	10051
9816	10052
9816	10053
9816	10054
9816	10055
9816	10056
9816	10057
9816	10058
9816	10059
9816	10060
9816	10061
9816	10062
9816	10063
9816	10064
9816	10065
9816	10066
9816	10067
9816	10068
9816	10069
9816	10070
9816	10071
9816	10072
9816	10073
9816	10074
9816	10075
9816	10076
9816	10077
9816	10078
9816	10079
9816	10080
9816	10081
9816	10082
9816	10083
9816	10084
9816	10085
9816	10086
9816	10087
9816	10088
9816	10089
9816	10090
9816	10091
9816	10092
9816	10093
9816	10094
9816	10095
9816	10096
9816	10097
9816	10098
9816	10099
9816	10100
9816	10101
9816	10102
9816	10103
9816	10104
9816	10105
9816	10106
9816	10107
9816	10108
9816	10109
9816	10110
9816	10111
9816	10112
9816	10113
9816	10114
9816	10115
9816	10116
9816	10117
9816	10118
9816	10119
9816	10120
9816	10121
9816	10122
9816	10123
9816	10124
9816	10125
9816	10126
9816	10127
9816	10128
9816	10129
9816	10130
9816	10131
9816	10132
9816	10133
9816	10134
9816	10135
9816	10136
9816	10137
9816	10138
9816	10139
9816	10140
9816	10141
9816	10142
9816	10143
9816	10144
9816	10145
9816	10146
9816	10147
9816	10148
9816	10149
9816	10150
9816	10151
9817	9896
9817	9897
9817	9898
9817	9899
9817	9900
9817	9901
9817	9902
9817	9903
9817	9904
9817	9905
9817	9906
9817	9907
9817	9908
9817	9909
9817	9910
9817	9911
9817	9912
9817	9913
9817	9914
9817	9915
9817	9916
9817	9917
9817	9918
9817	9919
9817	9920
9817	9921
9817	9922
9817	9923
9817	9924
9817	9925
9817	9926
9817	9927
9817	9928
9817	9929
9817	9930
9817	9931
9817	9932
9817	9933
9817	9934
9817	9935
9817	9936
9817	9937
9817	9938
9817	9939
9817	9940
9817	9941
9817	9942
9817	9943
9817	9944
9817	9945
9817	9946
9817	9947
9817	9948
9817	9949
9817	9950
9817	9951
9817	9952
9817	9953
9817	9954
9817	9955
9817	9956
9817	9957
9817	9958
9817	9959
9817	9960
9817	9961
9817	9962
9817	9963
9817	9964
9817	9965
9817	9966
9817	9967
9817	9968
9817	9969
9817	9970
9817	9971
9817	9972
9817	9973
9817	9974
9817	9975
9817	9976
9817	9977
9817	9978
9817	9979
9817	9980
9817	9981
9817	9982
9817	9983
9817	9984
9817	9985
9817	9986
9817	9987
9817	9988
9817	9989
9817	9990
9817	9991
9817	9992
9817	9993
9817	9994
9817	9995
9817	9996
9817	9997
9817	9998
9817	9999
9817	10000
9817	10001
9817	10002
9817	10003
9817	10004
9817	10005
9817	10006
9817	10007
9817	10008
9817	10009
9817	10010
9817	10011
9817	10012
9817	10013
9817	10014
9817	10015
9817	10016
9817	10017
9817	10018
9817	10019
9817	10020
9817	10021
9817	10022
9817	10023
9817	10024
9817	10025
9817	10026
9817	10027
9817	10028
9817	10029
9817	10030
9817	10031
9817	10032
9817	10033
9817	10034
9817	10035
9817	10036
9817	10037
9817	10038
9817	10039
9817	10040
9817	10041
9817	10042
9817	10043
9817	10044
9817	10045
9817	10046
9817	10047
9817	10048
9817	10049
9817	10050
9817	10051
9817	10052
9817	10053
9817	10054
9817	10055
9817	10056
9817	10057
9817	10058
9817	10059
9817	10060
9817	10061
9817	10062
9817	10063
9817	10064
9817	10065
9817	10066
9817	10067
9817	10068
9817	10069
9817	10070
9817	10071
9817	10072
9817	10073
9817	10074
9817	10075
9817	10076
9817	10077
9817	10078
9817	10079
9817	10080
9817	10081
9817	10082
9817	10083
9817	10084
9817	10085
9817	10086
9817	10087
9817	10088
9817	10089
9817	10090
9817	10091
9817	10092
9817	10093
9817	10094
9817	10095
9817	10096
9817	10097
9817	10098
9817	10099
9817	10100
9817	10101
9817	10102
9817	10103
9817	10104
9817	10105
9817	10106
9817	10107
9817	10108
9817	10109
9817	10110
9817	10111
9817	10112
9817	10113
9817	10114
9817	10115
9817	10116
9817	10117
9817	10118
9817	10119
9817	10120
9817	10121
9817	10122
9817	10123
9817	10124
9817	10125
9817	10126
9817	10127
9817	10128
9817	10129
9817	10130
9817	10131
9817	10132
9817	10133
9817	10134
9817	10135
9817	10136
9817	10137
9817	10138
9817	10139
9817	10140
9817	10141
9817	10142
9817	10143
9817	10144
9817	10145
9817	10146
9817	10147
9817	10148
9817	10149
9817	10150
9817	10151
9818	9896
9818	9897
9818	9898
9818	9899
9818	9900
9818	9901
9818	9902
9818	9903
9818	9904
9818	9905
9818	9906
9818	9907
9818	9908
9818	9909
9818	9910
9818	9911
9818	9912
9818	9913
9818	9914
9818	9915
9818	9916
9818	9917
9818	9918
9818	9919
9818	9920
9818	9921
9818	9922
9818	9923
9818	9924
9818	9925
9818	9926
9818	9927
9818	9928
9818	9929
9818	9930
9818	9931
9818	9932
9818	9933
9818	9934
9818	9935
9818	9936
9818	9937
9818	9938
9818	9939
9818	9940
9818	9941
9818	9942
9818	9943
9818	9944
9818	9945
9818	9946
9818	9947
9818	9948
9818	9949
9818	9950
9818	9951
9818	9952
9818	9953
9818	9954
9818	9955
9818	9956
9818	9957
9818	9958
9818	9959
9818	9960
9818	9961
9818	9962
9818	9963
9818	9964
9818	9965
9818	9966
9818	9967
9818	9968
9818	9969
9818	9970
9818	9971
9818	9972
9818	9973
9818	9974
9818	9975
9818	9976
9818	9977
9818	9978
9818	9979
9818	9980
9818	9981
9818	9982
9818	9983
9818	9984
9818	9985
9818	9986
9818	9987
9818	9988
9818	9989
9818	9990
9818	9991
9818	9992
9818	9993
9818	9994
9818	9995
9818	9996
9818	9997
9818	9998
9818	9999
9818	10000
9818	10001
9818	10002
9818	10003
9818	10004
9818	10005
9818	10006
9818	10007
9818	10008
9818	10009
9818	10010
9818	10011
9818	10012
9818	10013
9818	10014
9818	10015
9818	10016
9818	10017
9818	10018
9818	10019
9818	10020
9818	10021
9818	10022
9818	10023
9818	10024
9818	10025
9818	10026
9818	10027
9818	10028
9818	10029
9818	10030
9818	10031
9818	10032
9818	10033
9818	10034
9818	10035
9818	10036
9818	10037
9818	10038
9818	10039
9818	10040
9818	10041
9818	10042
9818	10043
9818	10044
9818	10045
9818	10046
9818	10047
9818	10048
9818	10049
9818	10050
9818	10051
9818	10052
9818	10053
9818	10054
9818	10055
9818	10056
9818	10057
9818	10058
9818	10059
9818	10060
9818	10061
9818	10062
9818	10063
9818	10064
9818	10065
9818	10066
9818	10067
9818	10068
9818	10069
9818	10070
9818	10071
9818	10072
9818	10073
9818	10074
9818	10075
9818	10076
9818	10077
9818	10078
9818	10079
9818	10080
9818	10081
9818	10082
9818	10083
9818	10084
9818	10085
9818	10086
9818	10087
9818	10088
9818	10089
9818	10090
9818	10091
9818	10092
9818	10093
9818	10094
9818	10095
9818	10096
9818	10097
9818	10098
9818	10099
9818	10100
9818	10101
9818	10102
9818	10103
9818	10104
9818	10105
9818	10106
9818	10107
9818	10108
9818	10109
9818	10110
9818	10111
9818	10112
9818	10113
9818	10114
9818	10115
9818	10116
9818	10117
9818	10118
9818	10119
9818	10120
9818	10121
9818	10122
9818	10123
9818	10124
9818	10125
9818	10126
9818	10127
9818	10128
9818	10129
9818	10130
9818	10131
9818	10132
9818	10133
9818	10134
9818	10135
9818	10136
9818	10137
9818	10138
9818	10139
9818	10140
9818	10141
9818	10142
9818	10143
9818	10144
9818	10145
9818	10146
9818	10147
9818	10148
9818	10149
9818	10150
9818	10151
9819	9896
9819	9897
9819	9898
9819	9899
9819	9900
9819	9901
9819	9902
9819	9903
9819	9904
9819	9905
9819	9906
9819	9907
9819	9908
9819	9909
9819	9910
9819	9911
9819	9912
9819	9913
9819	9914
9819	9915
9819	9916
9819	9917
9819	9918
9819	9919
9819	9920
9819	9921
9819	9922
9819	9923
9819	9924
9819	9925
9819	9926
9819	9927
9819	9928
9819	9929
9819	9930
9819	9931
9819	9932
9819	9933
9819	9934
9819	9935
9819	9936
9819	9937
9819	9938
9819	9939
9819	9940
9819	9941
9819	9942
9819	9943
9819	9944
9819	9945
9819	9946
9819	9947
9819	9948
9819	9949
9819	9950
9819	9951
9819	9952
9819	9953
9819	9954
9819	9955
9819	9956
9819	9957
9819	9958
9819	9959
9819	9960
9819	9961
9819	9962
9819	9963
9819	9964
9819	9965
9819	9966
9819	9967
9819	9968
9819	9969
9819	9970
9819	9971
9819	9972
9819	9973
9819	9974
9819	9975
9819	9976
9819	9977
9819	9978
9819	9979
9819	9980
9819	9981
9819	9982
9819	9983
9819	9984
9819	9985
9819	9986
9819	9987
9819	9988
9819	9989
9819	9990
9819	9991
9819	9992
9819	9993
9819	9994
9819	9995
9819	9996
9819	9997
9819	9998
9819	9999
9819	10000
9819	10001
9819	10002
9819	10003
9819	10004
9819	10005
9819	10006
9819	10007
9819	10008
9819	10009
9819	10010
9819	10011
9819	10012
9819	10013
9819	10014
9819	10015
9819	10016
9819	10017
9819	10018
9819	10019
9819	10020
9819	10021
9819	10022
9819	10023
9819	10024
9819	10025
9819	10026
9819	10027
9819	10028
9819	10029
9819	10030
9819	10031
9819	10032
9819	10033
9819	10034
9819	10035
9819	10036
9819	10037
9819	10038
9819	10039
9819	10040
9819	10041
9819	10042
9819	10043
9819	10044
9819	10045
9819	10046
9819	10047
9819	10048
9819	10049
9819	10050
9819	10051
9819	10052
9819	10053
9819	10054
9819	10055
9819	10056
9819	10057
9819	10058
9819	10059
9819	10060
9819	10061
9819	10062
9819	10063
9819	10064
9819	10065
9819	10066
9819	10067
9819	10068
9819	10069
9819	10070
9819	10071
9819	10072
9819	10073
9819	10074
9819	10075
9819	10076
9819	10077
9819	10078
9819	10079
9819	10080
9819	10081
9819	10082
9819	10083
9819	10084
9819	10085
9819	10086
9819	10087
9819	10088
9819	10089
9819	10090
9819	10091
9819	10092
9819	10093
9819	10094
9819	10095
9819	10096
9819	10097
9819	10098
9819	10099
9819	10100
9819	10101
9819	10102
9819	10103
9819	10104
9819	10105
9819	10106
9819	10107
9819	10108
9819	10109
9819	10110
9819	10111
9819	10112
9819	10113
9819	10114
9819	10115
9819	10116
9819	10117
9819	10118
9819	10119
9819	10120
9819	10121
9819	10122
9819	10123
9819	10124
9819	10125
9819	10126
9819	10127
9819	10128
9819	10129
9819	10130
9819	10131
9819	10132
9819	10133
9819	10134
9819	10135
9819	10136
9819	10137
9819	10138
9819	10139
9819	10140
9819	10141
9819	10142
9819	10143
9819	10144
9819	10145
9819	10146
9819	10147
9819	10148
9819	10149
9819	10150
9819	10151
9820	9896
9820	9897
9820	9898
9820	9899
9820	9900
9820	9901
9820	9902
9820	9903
9820	9904
9820	9905
9820	9906
9820	9907
9820	9908
9820	9909
9820	9910
9820	9911
9820	9912
9820	9913
9820	9914
9820	9915
9820	9916
9820	9917
9820	9918
9820	9919
9820	9920
9820	9921
9820	9922
9820	9923
9820	9924
9820	9925
9820	9926
9820	9927
9820	9928
9820	9929
9820	9930
9820	9931
9820	9932
9820	9933
9820	9934
9820	9935
9820	9936
9820	9937
9820	9938
9820	9939
9820	9940
9820	9941
9820	9942
9820	9943
9820	9944
9820	9945
9820	9946
9820	9947
9820	9948
9820	9949
9820	9950
9820	9951
9820	9952
9820	9953
9820	9954
9820	9955
9820	9956
9820	9957
9820	9958
9820	9959
9820	9960
9820	9961
9820	9962
9820	9963
9820	9964
9820	9965
9820	9966
9820	9967
9820	9968
9820	9969
9820	9970
9820	9971
9820	9972
9820	9973
9820	9974
9820	9975
9820	9976
9820	9977
9820	9978
9820	9979
9820	9980
9820	9981
9820	9982
9820	9983
9820	9984
9820	9985
9820	9986
9820	9987
9820	9988
9820	9989
9820	9990
9820	9991
9820	9992
9820	9993
9820	9994
9820	9995
9820	9996
9820	9997
9820	9998
9820	9999
9820	10000
9820	10001
9820	10002
9820	10003
9820	10004
9820	10005
9820	10006
9820	10007
9820	10008
9820	10009
9820	10010
9820	10011
9820	10012
9820	10013
9820	10014
9820	10015
9820	10016
9820	10017
9820	10018
9820	10019
9820	10020
9820	10021
9820	10022
9820	10023
9820	10024
9820	10025
9820	10026
9820	10027
9820	10028
9820	10029
9820	10030
9820	10031
9820	10032
9820	10033
9820	10034
9820	10035
9820	10036
9820	10037
9820	10038
9820	10039
9820	10040
9820	10041
9820	10042
9820	10043
9820	10044
9820	10045
9820	10046
9820	10047
9820	10048
9820	10049
9820	10050
9820	10051
9820	10052
9820	10053
9820	10054
9820	10055
9820	10056
9820	10057
9820	10058
9820	10059
9820	10060
9820	10061
9820	10062
9820	10063
9820	10064
9820	10065
9820	10066
9820	10067
9820	10068
9820	10069
9820	10070
9820	10071
9820	10072
9820	10073
9820	10074
9820	10075
9820	10076
9820	10077
9820	10078
9820	10079
9820	10080
9820	10081
9820	10082
9820	10083
9820	10084
9820	10085
9820	10086
9820	10087
9820	10088
9820	10089
9820	10090
9820	10091
9820	10092
9820	10093
9820	10094
9820	10095
9820	10096
9820	10097
9820	10098
9820	10099
9820	10100
9820	10101
9820	10102
9820	10103
9820	10104
9820	10105
9820	10106
9820	10107
9820	10108
9820	10109
9820	10110
9820	10111
9820	10112
9820	10113
9820	10114
9820	10115
9820	10116
9820	10117
9820	10118
9820	10119
9820	10120
9820	10121
9820	10122
9820	10123
9820	10124
9820	10125
9820	10126
9820	10127
9820	10128
9820	10129
9820	10130
9820	10131
9820	10132
9820	10133
9820	10134
9820	10135
9820	10136
9820	10137
9820	10138
9820	10139
9820	10140
9820	10141
9820	10142
9820	10143
9820	10144
9820	10145
9820	10146
9820	10147
9820	10148
9820	10149
9820	10150
9820	10151
9821	9896
9821	9897
9821	9898
9821	9899
9821	9900
9821	9901
9821	9902
9821	9903
9821	9904
9821	9905
9821	9906
9821	9907
9821	9908
9821	9909
9821	9910
9821	9911
9821	9912
9821	9913
9821	9914
9821	9915
9821	9916
9821	9917
9821	9918
9821	9919
9821	9920
9821	9921
9821	9922
9821	9923
9821	9924
9821	9925
9821	9926
9821	9927
9821	9928
9821	9929
9821	9930
9821	9931
9821	9932
9821	9933
9821	9934
9821	9935
9821	9936
9821	9937
9821	9938
9821	9939
9821	9940
9821	9941
9821	9942
9821	9943
9821	9944
9821	9945
9821	9946
9821	9947
9821	9948
9821	9949
9821	9950
9821	9951
9821	9952
9821	9953
9821	9954
9821	9955
9821	9956
9821	9957
9821	9958
9821	9959
9821	9960
9821	9961
9821	9962
9821	9963
9821	9964
9821	9965
9821	9966
9821	9967
9821	9968
9821	9969
9821	9970
9821	9971
9821	9972
9821	9973
9821	9974
9821	9975
9821	9976
9821	9977
9821	9978
9821	9979
9821	9980
9821	9981
9821	9982
9821	9983
9821	9984
9821	9985
9821	9986
9821	9987
9821	9988
9821	9989
9821	9990
9821	9991
9821	9992
9821	9993
9821	9994
9821	9995
9821	9996
9821	9997
9821	9998
9821	9999
9821	10000
9821	10001
9821	10002
9821	10003
9821	10004
9821	10005
9821	10006
9821	10007
9821	10008
9821	10009
9821	10010
9821	10011
9821	10012
9821	10013
9821	10014
9821	10015
9821	10016
9821	10017
9821	10018
9821	10019
9821	10020
9821	10021
9821	10022
9821	10023
9821	10024
9821	10025
9821	10026
9821	10027
9821	10028
9821	10029
9821	10030
9821	10031
9821	10032
9821	10033
9821	10034
9821	10035
9821	10036
9821	10037
9821	10038
9821	10039
9821	10040
9821	10041
9821	10042
9821	10043
9821	10044
9821	10045
9821	10046
9821	10047
9821	10048
9821	10049
9821	10050
9821	10051
9821	10052
9821	10053
9821	10054
9821	10055
9821	10056
9821	10057
9821	10058
9821	10059
9821	10060
9821	10061
9821	10062
9821	10063
9821	10064
9821	10065
9821	10066
9821	10067
9821	10068
9821	10069
9821	10070
9821	10071
9821	10072
9821	10073
9821	10074
9821	10075
9821	10076
9821	10077
9821	10078
9821	10079
9821	10080
9821	10081
9821	10082
9821	10083
9821	10084
9821	10085
9821	10086
9821	10087
9821	10088
9821	10089
9821	10090
9821	10091
9821	10092
9821	10093
9821	10094
9821	10095
9821	10096
9821	10097
9821	10098
9821	10099
9821	10100
9821	10101
9821	10102
9821	10103
9821	10104
9821	10105
9821	10106
9821	10107
9821	10108
9821	10109
9821	10110
9821	10111
9821	10112
9821	10113
9821	10114
9821	10115
9821	10116
9821	10117
9821	10118
9821	10119
9821	10120
9821	10121
9821	10122
9821	10123
9821	10124
9821	10125
9821	10126
9821	10127
9821	10128
9821	10129
9821	10130
9821	10131
9821	10132
9821	10133
9821	10134
9821	10135
9821	10136
9821	10137
9821	10138
9821	10139
9821	10140
9821	10141
9821	10142
9821	10143
9821	10144
9821	10145
9821	10146
9821	10147
9821	10148
9821	10149
9821	10150
9821	10151
9822	9896
9822	9897
9822	9898
9822	9899
9822	9900
9822	9901
9822	9902
9822	9903
9822	9904
9822	9905
9822	9906
9822	9907
9822	9908
9822	9909
9822	9910
9822	9911
9822	9912
9822	9913
9822	9914
9822	9915
9822	9916
9822	9917
9822	9918
9822	9919
9822	9920
9822	9921
9822	9922
9822	9923
9822	9924
9822	9925
9822	9926
9822	9927
9822	9928
9822	9929
9822	9930
9822	9931
9822	9932
9822	9933
9822	9934
9822	9935
9822	9936
9822	9937
9822	9938
9822	9939
9822	9940
9822	9941
9822	9942
9822	9943
9822	9944
9822	9945
9822	9946
9822	9947
9822	9948
9822	9949
9822	9950
9822	9951
9822	9952
9822	9953
9822	9954
9822	9955
9822	9956
9822	9957
9822	9958
9822	9959
9822	9960
9822	9961
9822	9962
9822	9963
9822	9964
9822	9965
9822	9966
9822	9967
9822	9968
9822	9969
9822	9970
9822	9971
9822	9972
9822	9973
9822	9974
9822	9975
9822	9976
9822	9977
9822	9978
9822	9979
9822	9980
9822	9981
9822	9982
